#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 334495744 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=4896, tid=5784
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.1301)
Time: Sun Jul  6 17:11:55 2025 E. South America Standard Time elapsed time: 83.603577 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002ccf66ba8c0):  VMThread "VM Thread" [stack: 0x000000f558e00000,0x000000f558f00000] [id=5784]

Stack: [0x000000f558e00000,0x000000f558f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2dbe7]
C  [ntdll.dll+0xda94c]

VM_Operation (0x000000f558aff790): G1Concurrent, mode: safepoint, requested by thread 0x000002ccd592f2a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002cc9b7ad5d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=1216, stack(0x000000f55ea00000,0x000000f55eb00000)]
  0x000002cc9b7adff0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17636, stack(0x000000f55eb00000,0x000000f55ec00000)]
  0x000002cc9b7ab260 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=7172, stack(0x000000f55ec00000,0x000000f55ed00000)]
  0x000002cc9b7ac190 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=17844, stack(0x000000f55ed00000,0x000000f55ee00000)]
  0x000002cc9b7aad50 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17480, stack(0x000000f55ee00000,0x000000f55ef00000)]
  0x000002cc9b7ab770 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=3132, stack(0x000000f55ef00000,0x000000f55f000000)]
  0x000002cc9b7aa840 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13088, stack(0x000000f55f000000,0x000000f55f100000)]
  0x000002cc9b7ae500 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=7636, stack(0x000000f55f100000,0x000000f55f200000)]
  0x000002cc9b7aea10 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6504, stack(0x000000f55f200000,0x000000f55f300000)]
  0x000002cc9b7aef20 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=752, stack(0x000000f55f300000,0x000000f55f400000)]
  0x000002cc9b7af430 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5144, stack(0x000000f55f400000,0x000000f55f500000)]
  0x000002cc9b7abc80 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3768, stack(0x000000f55f500000,0x000000f55f600000)]
  0x000002cc9b7b0d80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2004, stack(0x000000f55f600000,0x000000f55f700000)]
  0x000002cc9b7b1290 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=2524, stack(0x000000f55f700000,0x000000f55f800000)]
  0x000002cc9b7afe50 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=7316, stack(0x000000f55f800000,0x000000f55f900000)]
  0x000002cc9b7af940 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4020, stack(0x000000f55f900000,0x000000f55fa00000)]
  0x000002cc9b7b1cb0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=18424, stack(0x000000f55fa00000,0x000000f55fb00000)]
  0x000002cc9b7b0360 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16440, stack(0x000000f55fb00000,0x000000f55fc00000)]
  0x000002cc9b7b0870 JavaThread "build event listener" [_thread_blocked, id=17492, stack(0x000000f55fd00000,0x000000f55fe00000)]
  0x000002cc9b7b21c0 JavaThread "Memory manager" [_thread_blocked, id=2404, stack(0x000000f55fc00000,0x000000f55fd00000)]
  0x000002cc9c10ba50 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9208, stack(0x000000f55fe00000,0x000000f55ff00000)]
  0x000002cc9c10c980 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=6380, stack(0x000000f55ff00000,0x000000f560000000)]
  0x000002cc9c10bf60 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14188, stack(0x000000f560000000,0x000000f560100000)]
  0x000002cc9c10ce90 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16012, stack(0x000000f560100000,0x000000f560200000)]
  0x000002cc9c10d3a0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=6920, stack(0x000000f560200000,0x000000f560300000)]
  0x000002cc9c10a610 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10016, stack(0x000000f560300000,0x000000f560400000)]
  0x000002cc9c109bf0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14760, stack(0x000000f560400000,0x000000f560500000)]
  0x000002cc9c10d8b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14724, stack(0x000000f560500000,0x000000f560600000)]
  0x000002cc9c10ddc0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=5212, stack(0x000000f560600000,0x000000f560700000)]
  0x000002cc9c10e2d0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=1868, stack(0x000000f560700000,0x000000f560800000)]
  0x000002cc9c10ab20 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13352, stack(0x000000f560800000,0x000000f560900000)]
  0x000002cc9c10e7e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=17084, stack(0x000000f560900000,0x000000f560a00000)]
  0x000002cc9c10b030 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3524, stack(0x000000f560a00000,0x000000f560b00000)]
  0x000002cc9c110640 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=2612, stack(0x000000f560b00000,0x000000f560c00000)]
  0x000002cc9c10ecf0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=11836, stack(0x000000f560c00000,0x000000f560d00000)]
  0x000002cc9c110b50 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=4588, stack(0x000000f560d00000,0x000000f560e00000)]
  0x000002cc9c10f200 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12200, stack(0x000000f560e00000,0x000000f560f00000)]
  0x000002cc9c10f710 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16448, stack(0x000000f560f00000,0x000000f561000000)]
  0x000002cc9c10fc20 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=9084, stack(0x000000f561000000,0x000000f561100000)]
  0x000002cc9c111060 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15696, stack(0x000000f561100000,0x000000f561200000)]
  0x000002cc9c111570 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7472, stack(0x000000f561200000,0x000000f561300000)]
  0x000002cc9c110130 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17036, stack(0x000000f561300000,0x000000f561400000)]
  0x000002ccff71c620 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14808, stack(0x000000f561400000,0x000000f561500000)]
  0x000002ccff71e990 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=2552, stack(0x000000f561500000,0x000000f561600000)]
  0x000002ccff71d040 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=8116, stack(0x000000f561600000,0x000000f561700000)]
  0x000002ccff7202e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=8112, stack(0x000000f561700000,0x000000f561800000)]
  0x000002ccff71f3b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5008, stack(0x000000f561800000,0x000000f561900000)]
  0x000002ccff71da60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4404, stack(0x000000f561900000,0x000000f561a00000)]
  0x000002ccff71e480 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7128, stack(0x000000f561a00000,0x000000f561b00000)]
  0x000002ccff71f8c0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=9756, stack(0x000000f561b00000,0x000000f561c00000)]
  0x000002ccff71d550 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=14776, stack(0x000000f561c00000,0x000000f561d00000)]
  0x000002ccff71fdd0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14956, stack(0x000000f561d00000,0x000000f561e00000)]
  0x000002ccff71df70 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7980, stack(0x000000f561e00000,0x000000f561f00000)]
  0x000002ccff71cb30 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=10116, stack(0x000000f561f00000,0x000000f562000000)]
  0x000002ccff7207f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7136, stack(0x000000f562000000,0x000000f562100000)]
  0x000002ccff720d00 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18084, stack(0x000000f562100000,0x000000f562200000)]
  0x000002ccff722650 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18360, stack(0x000000f562200000,0x000000f562300000)]
  0x000002ccff721210 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=5960, stack(0x000000f562300000,0x000000f562400000)]
  0x000002ccff71eea0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=7460, stack(0x000000f562400000,0x000000f562500000)]
  0x000002ccff722b60 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5068, stack(0x000000f562500000,0x000000f562600000)]
  0x000002ccff721c30 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=4660, stack(0x000000f562600000,0x000000f562700000)]
  0x000002ccff723a90 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=6592, stack(0x000000f562700000,0x000000f562800000)]
  0x000002ccff723070 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17788, stack(0x000000f562800000,0x000000f562900000)]
  0x000002ccff721720 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=4952, stack(0x000000f562900000,0x000000f562a00000)]
  0x000002ccff722140 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=13904, stack(0x000000f562a00000,0x000000f562b00000)]
  0x000002ccff723580 JavaThread "build event listener" [_thread_blocked, id=17696, stack(0x000000f562c00000,0x000000f562d00000)]
  0x000002ccfe4ddb10 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=17836, stack(0x000000f562d00000,0x000000f562e00000)]
  0x000002ccfe4de020 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16388, stack(0x000000f562e00000,0x000000f562f00000)]
  0x000002ccfe4dd0f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=7988, stack(0x000000f562f00000,0x000000f563000000)]
  0x000002ccfe4dea40 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=15240, stack(0x000000f563000000,0x000000f563100000)]
  0x000002ccfe4db7a0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=9272, stack(0x000000f563100000,0x000000f563200000)]
  0x000002ccfe4df460 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=14092, stack(0x000000f563200000,0x000000f563300000)]
  0x000002ccfe4dc6d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=17092, stack(0x000000f563300000,0x000000f563400000)]
  0x000002ccfe4de530 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14996, stack(0x000000f563400000,0x000000f563500000)]
  0x000002ccfe4def50 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=2032, stack(0x000000f563500000,0x000000f563600000)]
  0x000002ccfe4df970 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=17156, stack(0x000000f563600000,0x000000f563700000)]
  0x000002ccfe4dbcb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17728, stack(0x000000f563700000,0x000000f563800000)]
  0x000002ccfe4dc1c0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14196, stack(0x000000f563800000,0x000000f563900000)]
  0x000002ccfe4dfe80 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=17652, stack(0x000000f563900000,0x000000f563a00000)]
  0x000002ccfe4dcbe0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=8832, stack(0x000000f563a00000,0x000000f563b00000)]
  0x000002ccfe4e1ce0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=17356, stack(0x000000f563b00000,0x000000f563c00000)]
  0x000002ccfe4e17d0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=17256, stack(0x000000f563d00000,0x000000f563e00000)]
  0x000002ccfe4e0390 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=17820, stack(0x000000f563e00000,0x000000f563f00000)]
  0x000002ccfe4e08a0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=17572, stack(0x000000f563f00000,0x000000f564000000)]
  0x000002ccfe4e12c0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=8464, stack(0x000000f564000000,0x000000f564100000)]
  0x000002ccfe4e0db0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=4876, stack(0x000000f564100000,0x000000f564200000)]
  0x000002ccfe4e21f0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=4016, stack(0x000000f564200000,0x000000f564300000)]
  0x000002ccfe4e2700 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=7328, stack(0x000000f564300000,0x000000f564400000)]
  0x000002cc9c6e8810 JavaThread "included builds Thread 2" [_thread_blocked, id=7224, stack(0x000000f564500000,0x000000f564600000)]
  0x000002cc9c6e8d20 JavaThread "Execution worker" [_thread_blocked, id=16036, stack(0x000000f564700000,0x000000f564800000)]
  0x000002cc9c6e5a80 JavaThread "Execution worker Thread 2" [_thread_blocked, id=17800, stack(0x000000f564800000,0x000000f564900000)]
  0x000002cc9c6e5f90 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5124, stack(0x000000f564900000,0x000000f564a00000)]
  0x000002cc9c6e9740 JavaThread "Execution worker Thread 4" [_thread_blocked, id=16092, stack(0x000000f564a00000,0x000000f564b00000)]
  0x000002cc9c6e9c50 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16816, stack(0x000000f564b00000,0x000000f564c00000)]
  0x000002cc9c6e6ec0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=2332, stack(0x000000f564c00000,0x000000f564d00000)]
  0x000002cc9c6e64a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16912, stack(0x000000f564d00000,0x000000f564e00000)]
  0x000002cc9c6e69b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=10104, stack(0x000000f564e00000,0x000000f564f00000)]
  0x000002cc9c6ea670 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7248, stack(0x000000f564f00000,0x000000f565000000)]
  0x000002cc9c6ea160 JavaThread "Execution worker Thread 10" [_thread_blocked, id=14148, stack(0x000000f565000000,0x000000f565100000)]
  0x000002cc9c6e7df0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=11412, stack(0x000000f565100000,0x000000f565200000)]
  0x000002cc9c6e73d0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17532, stack(0x000000f565200000,0x000000f565300000)]
  0x000002cc9c6e8300 JavaThread "Execution worker Thread 13" [_thread_blocked, id=9860, stack(0x000000f565300000,0x000000f565400000)]
  0x000002cc9c6eab80 JavaThread "Execution worker Thread 14" [_thread_blocked, id=16320, stack(0x000000f565400000,0x000000f565500000)]
  0x000002cc9c6eb090 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15192, stack(0x000000f565500000,0x000000f565600000)]
  0x000002cc9c6e78e0 JavaThread "Cache worker for execution history cache (C:\Projects\coro-jovem-amisadai-app\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=13492, stack(0x000000f565600000,0x000000f565700000)]
  0x000002cc9c6ecef0 JavaThread "Cache worker for execution history cache (C:\Projects\coro-jovem-amisadai-app\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=14868, stack(0x000000f565700000,0x000000f565800000)]
  0x000002cc9c6eb5a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18324, stack(0x000000f565800000,0x000000f565900000)]
  0x000002cc9c6ec9e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2780, stack(0x000000f565900000,0x000000f565a00000)]
  0x000002cc9c6ebab0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=18076, stack(0x000000f565a00000,0x000000f565b00000)]
  0x000002cc9c6ebfc0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=17724, stack(0x000000f565b00000,0x000000f565c00000)]
  0x000002cc9c6ed400 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16076, stack(0x000000f565c00000,0x000000f565d00000)]
  0x000002cc9c6ec4d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=5776, stack(0x000000f565d00000,0x000000f565e00000)]
  0x000002cc9b90a550 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=5020, stack(0x000000f565e00000,0x000000f565f00000)]
  0x000002cc9b90cdd0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=17880, stack(0x000000f565f00000,0x000000f566000000)]
  0x000002cc9b90af70 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=18128, stack(0x000000f566000000,0x000000f566100000)]
  0x000002cc9b90d2e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16828, stack(0x000000f566100000,0x000000f566200000)]
  0x000002cc9b90d7f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10644, stack(0x000000f566200000,0x000000f566300000)]
  0x000002cc9b90b480 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=4344, stack(0x000000f566300000,0x000000f566400000)]
  0x000002cc9b90bea0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=3060, stack(0x000000f566400000,0x000000f566500000)]
  0x000002cc9b90dd00 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16044, stack(0x000000f566500000,0x000000f566600000)]
  0x000002cc9b90c3b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=5236, stack(0x000000f566600000,0x000000f566700000)]
  0x000002cc9b90e210 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17796, stack(0x000000f566700000,0x000000f566800000)]
  0x000002cc9b90aa60 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=7680, stack(0x000000f566800000,0x000000f566900000)]
  0x000002cc9b90e720 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=6012, stack(0x000000f566900000,0x000000f566a00000)]
  0x000002cc9b90ec30 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=18224, stack(0x000000f566a00000,0x000000f566b00000)]
  0x000002cc9b90f140 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=8856, stack(0x000000f566b00000,0x000000f566c00000)]
  0x000002cc9b90b990 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=16476, stack(0x000000f566c00000,0x000000f566d00000)]
  0x000002cc9b90f650 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17496, stack(0x000000f566d00000,0x000000f566e00000)]
  0x000002cc9b90fb60 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=7000, stack(0x000000f566e00000,0x000000f566f00000)]
  0x000002cc9b910070 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13548, stack(0x000000f566f00000,0x000000f567000000)]
  0x000002cc9b90c8c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18124, stack(0x000000f567000000,0x000000f567100000)]
  0x000002cc9b910580 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9308, stack(0x000000f567100000,0x000000f567200000)]
  0x000002cc9b910a90 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17076, stack(0x000000f567200000,0x000000f567300000)]
  0x000002cc9b910fa0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=17448, stack(0x000000f567300000,0x000000f567400000)]
  0x000002cc9b9114b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=4400, stack(0x000000f567400000,0x000000f567500000)]
  0x000002cc9b9119c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17860, stack(0x000000f567500000,0x000000f567600000)]
  0x000002cc9b911ed0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=1624, stack(0x000000f567600000,0x000000f567700000)]
  0x000002cc9ba1b350 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18064, stack(0x000000f567700000,0x000000f567800000)]
  0x000002cc9ba1a420 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=17412, stack(0x000000f567800000,0x000000f567900000)]
  0x000002cc9ba1c280 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11988, stack(0x000000f567900000,0x000000f567a00000)]
  0x000002cc9ba1bd70 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=12232, stack(0x000000f567a00000,0x000000f567b00000)]
  0x000002cc9ba1dbd0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=916, stack(0x000000f567b00000,0x000000f567c00000)]
  0x000002cc9ba1e0e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=1660, stack(0x000000f567c00000,0x000000f567d00000)]
  0x000002cc9ba1d1b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=7584, stack(0x000000f567d00000,0x000000f567e00000)]
  0x000002cc9ba1c790 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=2848, stack(0x000000f567e00000,0x000000f567f00000)]
  0x000002cc9ba1a930 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17120, stack(0x000000f567f00000,0x000000f568000000)]
  0x000002cc9ba1cca0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=18412, stack(0x000000f568000000,0x000000f568100000)]
  0x000002cc9ba1d6c0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=7312, stack(0x000000f568100000,0x000000f568200000)]
  0x000002cc9ba1e5f0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=18140, stack(0x000000f568200000,0x000000f568300000)]
  0x000002cc9ba1ae40 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=13100, stack(0x000000f568300000,0x000000f568400000)]
  0x000002cc9ba1b860 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=1448, stack(0x000000f568600000,0x000000f568700000)]
  0x000002cc9ba20960 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17756, stack(0x000000f568700000,0x000000f568800000)]
  0x000002cc9ba20e70 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=18268, stack(0x000000f568800000,0x000000f568900000)]
  0x000002cc9ba1fa30 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7116, stack(0x000000f568900000,0x000000f568a00000)]
  0x000002cc9ba21380 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=15084, stack(0x000000f568a00000,0x000000f568b00000)]
  0x000002cc9ba21890 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14300, stack(0x000000f568b00000,0x000000f568c00000)]
  0x000002cc9ba21da0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=17432, stack(0x000000f568c00000,0x000000f568d00000)]
  0x000002cc9ba1eb00 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=9184, stack(0x000000f568d00000,0x000000f568e00000)]
  0x000002cc9ba222b0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3276, stack(0x000000f562b00000,0x000000f562c00000)]
  0x000002cc9ba231e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Projects\coro-jovem-amisadai-app\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=7040, stack(0x000000f559a00000,0x000000f559b00000)]
  0x000002cc9ba25f70 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8148, stack(0x000000f569100000,0x000000f569200000)]
